Element, bvhNodes.min.x, bvhNodes.min.y, bvhNodes.min.z, bvhNodes.min.w, bvhNodes.max.x, bvhNodes.max.y, bvhNodes.max.z, bvhNodes.max.w, bvhNodes.leftChild, bvhNodes.firstPrim, bvhNodes.primCount
255,-0.7037,-0.09802,-0.83147,0,-0.5549,-4.37E-08,-0.7037,0,-1,232,2
256,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,257,258,0
257,-0.62753,-0.14673,-0.82747,0,-0.54956,-0.09802,-0.76464,0,-1,234,1
258,-0.55289,-0.14673,-0.87767,0,-0.46629,-0.09802,-0.82247,0,-1,235,2
259,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,260,277,0
260,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,261,268,0
261,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,262,265,0
262,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,263,264,0
263,-0.75816,-0.19509,-0.76464,0,-0.6222,-0.14673,-0.6222,0,-1,237,2
264,-0.69945,-0.19509,-0.82247,0,-0.54956,-0.14673,-0.69352,0,-1,239,2
265,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,266,267,0
266,-0.81549,-0.19509,-0.69945,0,-0.69945,-0.14673,-0.5449,0,-1,241,2
267,-0.86498,-0.19509,-0.62753,0,-0.76464,-0.14673,-0.46234,0,-1,243,2
268,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,269,272,0
269,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,270,271,0
270,-0.87238,-0.19509,-0.99039,0,-0.09696,-0.09802,-0.46234,0,-1,245,2
271,-0.28714,-0.14673,-0.99039,0,-0.09754,-0.09802,-0.94658,0,-1,247,2
272,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,273,274,0
273,-0.46913,-0.14673,-0.91943,0,-0.37854,-0.09802,-0.87238,0,-1,249,2
274,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,275,276,0
275,-0.38084,-0.14673,-0.95233,0,-0.28889,-0.09802,-0.91388,0,-1,251,1
276,-0.37854,-0.14673,-0.97606,0,-0.19415,-0.09802,-0.91388,0,-1,252,2
277,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,278,285,0
278,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,279,282,0
279,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,280,281,0
280,-0.53165,-0.33689,-0.92277,0,-0.38222,-0.04907,-0.78287,0,-1,254,2
281,-0.46913,-0.09802,-0.95694,0,-0.28993,-4.37E-08,-0.87767,0,-1,256,2
282,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,283,284,0
283,-0.4714,-0.04907,-0.92388,0,-0.38222,-4.37E-08,-0.88086,0,-1,258,2
284,-0.38222,-0.09802,-0.95579,0,-0.28889,-0.04907,-0.91943,0,-1,260,2
285,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,286,289,0
286,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,287,288,0
287,-0.38268,-0.09802,-0.9796,0,-0.19486,-4.37E-08,-0.92277,0,-1,262,2
288,-0.29028,-0.04907,-0.98079,0,-0.19486,-4.37E-08,-0.95579,0,-1,264,2
289,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,290,291,0
290,-0.28889,-0.09802,-0.99518,0,-0.0979,-4.37E-08,-0.95233,0,-1,266,2
291,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,292,293,0
292,-0.19415,-0.09802,-0.99399,0,-0.09754,-0.04907,-0.97606,0,-1,268,1
293,-0.19509,-0.09802,-0.99518,0,-0.0979,-4.37E-08,-0.97606,0,-1,269,2
294,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,295,438,0
295,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,296,367,0
296,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,297,332,0
297,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,298,315,0
298,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,299,306,0
299,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,300,303,0
300,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,301,302,0
301,-0.59755,-0.63439,-0.62089,0,-0.50955,-0.5957,-0.49039,0,-1,271,2
302,-0.5466,-0.70711,-0.62089,0,-0.47005,-0.5957,-0.5,0,-1,273,2
303,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,304,305,0
304,-0.67666,-0.63439,-0.74984,0,-0.56795,-0.24298,-0.49039,0,-1,275,2
305,-0.73972,-0.29028,-0.74984,0,-0.61538,-0.24298,-0.60708,0,-1,277,2
306,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,307,310,0
307,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,308,309,0
308,-0.79567,-0.29028,-0.68592,0,-0.68592,-0.24298,-0.53165,0,-1,279,2
309,-0.85549,-0.29028,-0.61538,0,-0.74984,-0.19509,-0.45727,0,-1,281,2
310,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,311,312,0
311,-0.86498,-0.29028,-0.80655,0,-0.53165,-0.19509,-0.45727,0,-1,283,2
312,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,313,314,0
313,-0.66577,-0.33689,-0.73972,0,-0.59731,-0.29028,-0.66577,0,-1,285,1
314,-0.61538,-0.29028,-0.85549,0,-0.45727,-0.24298,-0.73972,0,-1,286,2
315,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,316,323,0
316,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,317,320,0
317,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,318,319,0
318,-0.71417,-0.38268,-0.75816,0,-0.6222,-0.19509,-0.5861,0,-1,288,2
319,-0.74984,-0.24298,-0.75816,0,-0.61538,-0.19509,-0.61538,0,-1,290,2
320,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,321,322,0
321,-0.76818,-0.38268,-0.66577,0,-0.66577,-0.33689,-0.51328,0,-1,292,2
322,-0.81549,-0.38268,-0.6222,0,-0.72782,-0.19509,-0.51328,0,-1,294,2
323,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,324,327,0
324,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,325,326,0
325,-0.6222,-0.24298,-0.81549,0,-0.53892,-0.19509,-0.74984,0,-1,296,2
326,-0.54489,-0.24298,-0.86498,0,-0.45727,-0.19509,-0.80655,0,-1,298,2
327,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,328,329,0
328,-0.66577,-0.38268,-0.72782,0,-0.5861,-0.33689,-0.65328,0,-1,300,2
329,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,330,331,0
330,-0.5861,-0.38268,-0.78287,0,-0.51328,-0.33689,-0.71417,0,-1,302,1
331,-0.60708,-0.38268,-0.79567,0,-0.52309,-0.29028,-0.71417,0,-1,303,2
332,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,333,350,0
333,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,334,341,0
334,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,335,338,0
335,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,336,337,0
336,-0.59755,-0.67156,-0.5466,0,-0.52393,-0.63439,-0.47005,0,-1,305,2
337,-0.5466,-0.67156,-0.59755,0,-0.47005,-0.63439,-0.52393,0,-1,307,2
338,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,339,340,0
339,-0.80655,-0.63439,-0.66784,0,-0.44624,-0.19509,-0.53892,0,-1,309,2
340,-0.75816,-0.38268,-0.83037,0,-0.44384,-0.19509,-0.61538,0,-1,311,2
341,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,342,345,0
342,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,343,344,0
343,-0.51328,-0.74095,-0.83037,0,-0.43551,-0.33689,-0.47486,0,-1,313,2
344,-0.53165,-0.29028,-0.94658,0,-0.28471,-0.14673,-0.79567,0,-1,315,2
345,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,346,347,0
346,-0.46629,-0.19509,-0.97017,0,-0.19134,-0.14673,-0.86498,0,-1,317,2
347,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,348,349,0
348,-0.28714,-0.19509,-0.97017,0,-0.19298,-0.14673,-0.93855,0,-1,319,1
349,-0.19298,-0.19509,-0.98441,0,-0.09613,-0.14673,-0.96194,0,-1,320,2
350,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,351,358,0
351,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,352,355,0
352,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,353,354,0
353,-0.47005,-0.67156,-0.68173,0,-0.36439,-0.63439,-0.57276,0,-1,322,2
354,-0.41165,-0.67156,-0.71417,0,-0.28355,-0.63439,-0.61608,0,-1,324,2
355,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,356,357,0
356,-0.36439,-0.67156,-0.73972,0,-0.22439,-0.63439,-0.65346,0,-1,326,2
357,-0.28355,-0.67156,-0.75816,0,-0.15081,-0.63439,-0.68455,0,-1,328,2
358,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,359,362,0
359,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,360,361,0
360,-0.35355,-0.38268,-0.92345,0,-0.18024,-0.33689,-0.85355,0,-1,330,2
361,-0.49039,-0.67156,-0.92345,0,-0.18369,-0.33689,-0.57276,0,-1,332,2
362,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,363,364,0
363,-0.43551,-0.38268,-0.901,0,-0.27332,-0.33689,-0.81479,0,-1,334,2
364,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,365,366,0
365,-0.44384,-0.38268,-0.86987,0,-0.36031,-0.33689,-0.81479,0,-1,336,1
366,-0.46234,-0.19509,-0.94658,0,-0.28714,-0.14673,-0.86498,0,-1,337,2
367,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,368,403,0
368,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,369,386,0
369,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,370,377,0
370,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,371,374,0
371,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,372,373,0
372,-0.5,-0.74095,-0.5466,0,-0.42603,-0.70711,-0.47486,0,-1,339,2
373,-0.44858,-0.74095,-0.58794,0,-0.39285,-0.70711,-0.51912,0,-1,341,2
374,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,375,376,0
375,-0.47486,-0.74095,-0.62361,0,-0.33333,-0.70711,-0.47486,0,-1,343,2
376,-0.42603,-0.74095,-0.58794,0,-0.3731,-0.70711,-0.51912,0,-1,345,2
377,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,378,381,0
378,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,379,380,0
379,-0.42946,-0.63439,-0.74207,0,-0.30737,-0.5957,-0.64273,0,-1,347,2
380,-0.44624,-0.74095,-0.70837,0,-0.31657,-0.5957,-0.55838,0,-1,349,2
381,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,382,383,0
382,-0.36439,-0.63439,-0.78777,0,-0.1567,-0.5957,-0.68173,0,-1,351,2
383,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,384,385,0
384,-0.30737,-0.63439,-0.76862,0,-0.23316,-0.5957,-0.71417,0,-1,353,1
385,-0.33333,-0.74095,-0.76862,0,-0.22439,-0.5957,-0.59226,0,-1,354,2
386,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,387,394,0
387,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,388,391,0
388,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,389,390,0
389,-0.28355,-0.70711,-0.70905,0,-0.20526,-0.67156,-0.65328,0,-1,356,2
390,-0.31657,-0.74095,-0.67666,0,-0.20526,-0.70711,-0.59226,0,-1,358,2
391,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,392,393,0
392,-0.20526,-0.74095,-0.79934,0,-0.07577,-0.5957,-0.64264,0,-1,360,2
393,-0.25699,-0.74095,-0.69352,0,-0.13101,-0.70711,-0.62044,0,-1,362,2
394,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,395,398,0
395,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,396,397,0
396,-0.21509,-0.70711,-0.75816,0,-0.13795,-0.63439,-0.67666,0,-1,364,2
397,-0.22439,-0.70711,-0.78777,0,-0.14455,-0.5957,-0.67666,0,-1,366,2
398,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,399,400,0
399,-0.15081,-0.67156,-0.76929,0,-0.07263,-0.63439,-0.72671,0,-1,368,2
400,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,401,402,0
401,-0.14455,-0.70711,-0.73738,0,-0.07263,-0.67156,-0.69352,0,-1,370,1
402,-0.1567,-0.70711,-0.79934,0,-0.07263,-0.5957,-0.69352,0,-1,371,2
403,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,404,421,0
404,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,405,412,0
405,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,406,409,0
406,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,407,408,0
407,-0.49039,-0.70711,-0.66784,0,-0.39285,-0.5957,-0.5466,0,-1,373,2
408,-0.41165,-0.70711,-0.65346,0,-0.33333,-0.67156,-0.58794,0,-1,375,2
409,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,410,411,0
410,-0.34928,-0.70711,-0.68455,0,-0.2706,-0.67156,-0.62361,0,-1,377,2
411,-0.39285,-0.74095,-0.62361,0,-0.31657,-0.70711,-0.55838,0,-1,379,2
412,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,413,416,0
413,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,414,415,0
414,-0.33333,-0.74095,-0.76862,0,-0.23316,-0.5957,-0.59226,0,-1,381,2
415,-0.29582,-0.63439,-0.79934,0,-0.07577,-0.5957,-0.71417,0,-1,383,2
416,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,417,418,0
417,-0.22439,-0.70711,-0.78777,0,-0.13795,-0.5957,-0.67666,0,-1,385,2
418,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,419,420,0
419,-0.23316,-0.63439,-0.78777,0,-0.1567,-0.5957,-0.73972,0,-1,387,1
420,-0.21509,-0.70711,-0.79934,0,-0.07873,-0.5957,-0.67666,0,-1,388,2
421,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,422,429,0
422,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,423,426,0
423,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,424,425,0
424,-0.5,-0.70711,-0.61608,0,-0.41165,-0.67156,-0.5,0,-1,390,2
425,-0.4511,-0.63439,-0.89619,0,-0.29582,-0.24298,-0.68173,0,-1,392,2
426,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,427,428,0
427,-0.45727,-0.29028,-0.97606,0,-0.09508,-0.19509,-0.84395,0,-1,394,2
428,-0.28159,-0.24298,-0.97606,0,-0.09613,-0.19509,-0.92826,0,-1,396,2
429,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,430,433,0
430,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,431,432,0
431,-0.45727,-0.24298,-0.93855,0,-0.28159,-0.19509,-0.85549,0,-1,398,2
432,-0.37533,-0.29028,-0.93855,0,-0.27778,-0.19509,-0.8841,0,-1,400,2
433,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,434,435,0
434,-0.46234,-0.29028,-0.92826,0,-0.28159,-0.19509,-0.85549,0,-1,402,2
435,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,436,437,0
436,-0.18369,-0.38268,-0.93701,0,-0.09229,-0.33689,-0.90613,0,-1,404,1
437,-0.28471,-0.38268,-0.96194,0,-0.09056,-0.19509,-0.90613,0,-1,405,2
438,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,439,510,0
439,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,440,475,0
440,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,441,458,0
441,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,442,449,0
442,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,443,446,0
443,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,444,445,0
444,-0.59755,-0.67156,-0.5466,0,-0.52393,-0.63439,-0.47005,0,-1,407,2
445,-0.5466,-0.67156,-0.59755,0,-0.47005,-0.63439,-0.52393,0,-1,409,2
446,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,447,448,0
447,-0.73972,-0.33689,-0.67666,0,-0.66577,-0.29028,-0.59731,0,-1,411,2
448,-0.67666,-0.33689,-0.84395,0,-0.44384,-0.29028,-0.66577,0,-1,413,2
449,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,450,453,0
450,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,451,452,0
451,-0.49039,-0.67156,-0.64273,0,-0.41165,-0.63439,-0.57276,0,-1,415,2
452,-0.79567,-0.33689,-0.60708,0,-0.72782,-0.29028,-0.52309,0,-1,417,2
453,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,454,455,0
454,-0.36439,-0.67156,-0.71417,0,-0.28355,-0.63439,-0.65346,0,-1,419,2
455,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,456,457,0
456,-0.29582,-0.67156,-0.73972,0,-0.22439,-0.63439,-0.68455,0,-1,421,1
457,-0.28355,-0.67156,-0.75816,0,-0.15081,-0.63439,-0.68455,0,-1,422,2
458,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,459,466,0
459,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,460,463,0
460,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,461,462,0
461,-0.41165,-0.67156,-0.76929,0,-0.07577,-0.63439,-0.61608,0,-1,424,2
462,-0.21509,-0.67156,-0.76929,0,-0.07263,-0.63439,-0.70905,0,-1,426,2
463,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,464,465,0
464,-0.42946,-0.67156,-0.96536,0,-0.0938,-0.24298,-0.61608,0,-1,428,2
465,-0.18924,-0.33689,-0.96536,0,-0.09229,-0.24298,-0.92345,0,-1,430,2
466,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,467,470,0
467,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,468,469,0
468,-0.4511,-0.33689,-0.8841,0,-0.36031,-0.29028,-0.83037,0,-1,432,2
469,-0.3662,-0.33689,-0.91573,0,-0.27332,-0.29028,-0.86987,0,-1,434,2
470,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,471,472,0
471,-0.27778,-0.33689,-0.93855,0,-0.18369,-0.29028,-0.901,0,-1,436,2
472,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,473,474,0
473,-0.28159,-0.29028,-0.95139,0,-0.18924,-0.24298,-0.91573,0,-1,438,1
474,-0.27778,-0.33689,-0.95233,0,-0.0938,-0.24298,-0.91573,0,-1,439,2
475,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,476,493,0
476,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,477,484,0
477,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,478,481,0
478,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,479,480,0
479,-0.57276,-0.70711,-0.52393,0,-0.5,-0.67156,-0.44858,0,-1,441,2
480,-0.40245,-0.80321,-0.52748,0,-0.33095,-0.77301,-0.46048,0,-1,443,2
481,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,482,483,0
482,-0.65328,-0.92388,-0.33333,0,-0.36621,-0.70711,-0.11109,0,-1,445,2
483,-0.40914,-0.92388,-0.16362,0,-0.35355,-0.90399,-0.07466,0,-1,447,2
484,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,485,488,0
485,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,486,487,0
486,-0.23822,-0.95694,-0.26042,0,-0.20526,-0.94154,-0.18415,0,-1,449,2
487,-0.26042,-0.95694,-0.23822,0,-0.22439,-0.94154,-0.16127,0,-1,451,2
488,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,489,490,0
489,-0.28011,-0.95694,-0.21372,0,-0.24136,-0.94154,-0.13684,0,-1,453,2
490,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,491,492,0
491,-0.29711,-0.95694,-0.18717,0,-0.25601,-0.94154,-0.13684,0,-1,455,1
492,-0.31125,-0.95694,-0.15881,0,-0.25601,-0.94154,-0.11109,0,-1,456,2
493,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,494,501,0
494,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,495,498,0
495,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,496,497,0
496,-0.7037,-0.74095,-0.13795,0,-0.66833,-0.70711,-5.87E-08,0,-1,458,2
497,-0.70711,-0.95694,-0.29711,0,-0.15881,-0.70711,-5.87E-08,0,-1,460,2
498,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,499,500,0
499,-0.21372,-0.95694,-0.28011,0,-0.16127,-0.94154,-0.20526,0,-1,462,2
500,-0.21372,-0.95694,-0.29711,0,-0.13684,-0.94154,-0.22439,0,-1,464,2
501,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,502,505,0
502,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,503,504,0
503,-0.69352,-0.74095,-0.2706,0,-0.64264,-0.70711,-0.13101,0,-1,466,2
504,-0.69352,-0.74095,-0.20526,0,-0.64264,-0.70711,-0.06582,0,-1,468,2
505,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,506,507,0
506,-0.83037,-0.74095,-0.53165,0,-0.62044,-0.29028,-0.19494,0,-1,470,2
507,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,508,509,0
508,-0.84395,-0.33689,-0.53165,0,-0.79567,-0.29028,-0.44384,0,-1,472,1
509,-0.85549,-0.29028,-0.53892,0,-0.79567,-0.24298,-0.4511,0,-1,473,2
510,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,511,546,0
511,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,512,529,0
512,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,513,520,0
513,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,514,517,0
514,3.40E+38,3.40E+38,3.40E+38,0,-3.40E+38,-3.40E+38,-3.40E+38,0,515,516,0
515,-0.65346,-0.70711,-0.41165,0,-0.58794,-0.67156,-0.33333,0,-1,475,2
